1699241544.538688 client started (31582): version 3.3a, socket /private/tmp/tmux-1805007773/default, protocol 8
1699241544.538746 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1699241544.538767 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699241544.544634 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544640 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544646 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544653 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544659 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544666 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544671 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544677 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544684 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544690 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544696 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544702 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544708 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544715 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544722 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544727 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544733 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544753 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544759 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544766 sending message 112 to peer 0x7fb165831000 (8 bytes)
1699241544.544772 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544777 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544783 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544789 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544794 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544800 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544806 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544813 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544819 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544825 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544832 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544838 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544844 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544850 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544857 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544863 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544869 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544875 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544884 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544891 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544897 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544903 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544909 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544915 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544922 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544929 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544938 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544944 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544951 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544957 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.544963 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544970 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544975 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544981 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544987 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.544993 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.544999 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.545005 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545012 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545018 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545024 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545030 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545037 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.545043 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545049 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545056 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545062 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545069 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545076 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545082 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545089 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545095 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.545101 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545108 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545126 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545132 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545139 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545145 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545151 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.545157 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545163 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545170 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545177 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545182 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545189 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545195 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.545201 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545207 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545213 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545220 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545226 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545231 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545237 sending message 112 to peer 0x7fb165831000 (11 bytes)
1699241544.545244 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545250 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545257 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545262 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545269 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545275 sending message 112 to peer 0x7fb165831000 (21 bytes)
1699241544.545280 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545285 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.545291 sending message 112 to peer 0x7fb165831000 (6 bytes)
1699241544.545299 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545306 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545312 sending message 112 to peer 0x7fb165831000 (24 bytes)
1699241544.545319 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545324 sending message 112 to peer 0x7fb165831000 (9 bytes)
1699241544.545331 sending message 112 to peer 0x7fb165831000 (70 bytes)
1699241544.545337 sending message 112 to peer 0x7fb165831000 (69 bytes)
1699241544.545343 sending message 112 to peer 0x7fb165831000 (12 bytes)
1699241544.545349 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545356 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545362 sending message 112 to peer 0x7fb165831000 (24 bytes)
1699241544.545369 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545374 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545380 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545387 sending message 112 to peer 0x7fb165831000 (10 bytes)
1699241544.545392 sending message 112 to peer 0x7fb165831000 (13 bytes)
1699241544.545398 sending message 112 to peer 0x7fb165831000 (15 bytes)
1699241544.545405 sending message 112 to peer 0x7fb165831000 (5 bytes)
1699241544.545413 sending message 104 to peer 0x7fb165831000 (0 bytes)
1699241544.545420 sending message 110 to peer 0x7fb165831000 (0 bytes)
1699241544.545427 sending message 107 to peer 0x7fb165831000 (4 bytes)
1699241544.545433 sending message 105 to peer 0x7fb165831000 (68 bytes)
1699241544.545440 sending message 105 to peer 0x7fb165831000 (23 bytes)
1699241544.545445 sending message 105 to peer 0x7fb165831000 (52 bytes)
1699241544.545450 sending message 105 to peer 0x7fb165831000 (14 bytes)
1699241544.545457 sending message 105 to peer 0x7fb165831000 (20 bytes)
1699241544.545462 sending message 105 to peer 0x7fb165831000 (16 bytes)
1699241544.545468 sending message 105 to peer 0x7fb165831000 (57 bytes)
1699241544.545474 sending message 105 to peer 0x7fb165831000 (28 bytes)
1699241544.545493 sending message 105 to peer 0x7fb165831000 (26 bytes)
1699241544.545500 sending message 105 to peer 0x7fb165831000 (60 bytes)
1699241544.545506 sending message 105 to peer 0x7fb165831000 (32 bytes)
1699241544.545512 sending message 105 to peer 0x7fb165831000 (17 bytes)
1699241544.545518 sending message 105 to peer 0x7fb165831000 (22 bytes)
1699241544.545524 sending message 105 to peer 0x7fb165831000 (66 bytes)
1699241544.545530 sending message 105 to peer 0x7fb165831000 (32 bytes)
1699241544.545537 sending message 105 to peer 0x7fb165831000 (617 bytes)
1699241544.545543 sending message 105 to peer 0x7fb165831000 (43 bytes)
1699241544.545551 sending message 105 to peer 0x7fb165831000 (36 bytes)
1699241544.545557 sending message 105 to peer 0x7fb165831000 (17 bytes)
1699241544.545563 sending message 105 to peer 0x7fb165831000 (22 bytes)
1699241544.545569 sending message 105 to peer 0x7fb165831000 (14 bytes)
1699241544.545576 sending message 105 to peer 0x7fb165831000 (19 bytes)
1699241544.545582 sending message 105 to peer 0x7fb165831000 (8 bytes)
1699241544.545588 sending message 105 to peer 0x7fb165831000 (24 bytes)
1699241544.545595 sending message 105 to peer 0x7fb165831000 (15 bytes)
1699241544.545601 sending message 105 to peer 0x7fb165831000 (27 bytes)
1699241544.545608 sending message 105 to peer 0x7fb165831000 (61 bytes)
1699241544.545614 sending message 105 to peer 0x7fb165831000 (20 bytes)
1699241544.545621 sending message 105 to peer 0x7fb165831000 (59 bytes)
1699241544.545627 sending message 105 to peer 0x7fb165831000 (19 bytes)
1699241544.545634 sending message 105 to peer 0x7fb165831000 (81 bytes)
1699241544.545648 sending message 105 to peer 0x7fb165831000 (20 bytes)
1699241544.545655 sending message 105 to peer 0x7fb165831000 (22 bytes)
1699241544.545661 sending message 106 to peer 0x7fb165831000 (0 bytes)
1699241544.545746 sending message 200 to peer 0x7fb165831000 (4 bytes)
1699241544.545756 client loop enter
1699241544.545775 client_signal: Child exited: 20
1699241545.075069 peer 0x7fb165831000 message 207
1699241545.075096 sending message 208 to peer 0x7fb165831000 (0 bytes)
1699241635.178015 client_signal: Window size changes: 28
1699241635.178045 sending message 208 to peer 0x7fb165831000 (0 bytes)
1699241635.425051 client_signal: Window size changes: 28
1699241635.425132 sending message 208 to peer 0x7fb165831000 (0 bytes)
1699241710.076771 peer 0x7fb165831000 message 203
1699241710.077574 sending message 205 to peer 0x7fb165831000 (0 bytes)
1699241710.077900 peer 0x7fb165831000 message 204
1699241710.077914 client loop exit
